Date : 2024-10-10 16:42:25
Directory : c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src
Total : 57 files,  5573 codes, 61 comments, 358 blanks, all 5992 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Profile\Profile.jsx                          | JavaScript JSX |        301 |          0 |         17 |        318 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Profile\ProfileStyled.jsx                    | JavaScript JSX |        220 |          0 |          9 |        229 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\schemas\searchSchema.js                            | JavaScript     |          9 |          0 |          2 |         11 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\schemas\signinSchema.js                            | JavaScript     |          7 |          0 |          2 |          9 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\services\choreService.js                           | JavaScript     |         60 |          2 |          8 |         70 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\services\clientService.js                          | JavaScript     |         77 |          1 |          9 |         87 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\services\employeeService.js                        | JavaScript     |         91 |          2 |         13 |        106 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\services\loginService.js                           | JavaScript     |         54 |          2 |          8 |         64 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\services\ltvService.js                             | JavaScript     |         14 |          2 |          5 |         21 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\services\planService.js                            | JavaScript     |         43 |          2 |          7 |         52 |
| Total                                                                                                          |                |      5,573 |         61 |        358 |      5,992 |
+----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
