Date : 2025-04-04 11:04:19
Directory : c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src
Total : 89 files,  9594 codes, 108 comments, 591 blanks, all 10293 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Employees\Employees.jsx                        | JavaScript JSX |        163 |          1 |         13 |        177 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Employees\EmployeesStyled.jsx                  | JavaScript JSX |         46 |          0 |          4 |         50 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Home\Home.jsx                                  | JavaScript JSX |        380 |          1 |         29 |        410 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Home\HomeStyled.jsx                            | JavaScript JSX |        346 |          0 |          8 |        354 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Logins\Logins.jsx                              | JavaScript JSX |        291 |          1 |         17 |        309 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Logins\LoginsStyled.jsx                        | JavaScript JSX |         89 |          0 |          3 |         92 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Nps\Nps.jsx                                    | JavaScript JSX |         91 |          0 |          5 |         96 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Nps\NpsStyled.jsx                              | JavaScript JSX |         47 |          0 |          3 |         50 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Plans\PlanStyled.jsx                           | JavaScript JSX |        156 |          0 |          5 |        161 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Plans\Plans.jsx                                | JavaScript JSX |        220 |          8 |         16 |        244 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Profile\Profile.jsx                            | JavaScript JSX |        338 |          7 |         19 |        364 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Profile\ProfileStyled.jsx                      | JavaScript JSX |        397 |          0 |          9 |        406 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\SendApproval\SendApproval.jsx                  | JavaScript JSX |        104 |          1 |          6 |        111 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\SendApproval\SendApprovalStyled.jsx            | JavaScript JSX |         72 |          0 |          5 |         77 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\SendNps\SendNps.jsx                            | JavaScript JSX |         95 |          2 |         12 |        109 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\SendNps\SendNpsStyled.jsx                      | JavaScript JSX |        109 |          0 |          2 |        111 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\schemas\searchSchema.js                              | JavaScript     |          9 |          0 |          2 |         11 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\schemas\signinSchema.js                              | JavaScript     |          7 |          0 |          2 |          9 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\services\approvalService.js                          | JavaScript     |         40 |          0 |          5 |         45 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\services\choreService.js                             | JavaScript     |         72 |          2 |          9 |         83 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\services\clientService.js                            | JavaScript     |        105 |          0 |         10 |        115 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\services\deletedClientsService.js                    | JavaScript     |         39 |          0 |          4 |         43 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\services\employeeService.js                          | JavaScript     |        102 |          1 |         13 |        116 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\services\loginService.js                             | JavaScript     |         54 |          1 |          7 |         62 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\services\ltvService.js                               | JavaScript     |         14 |          1 |          4 |         19 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\services\messageService.js                           | JavaScript     |         19 |          1 |          3 |         23 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\services\npsService.js                               | JavaScript     |         43 |          0 |          7 |         50 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\services\planService.js                              | JavaScript     |         43 |          1 |          6 |         50 |
| Total                                                                                                            |                |      9,594 |        108 |        591 |     10,293 |
+------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
