Date : 2025-08-22 09:04:52
Directory : c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src
Total : 103 files,  15171 codes, 246 comments, 722 blanks, all 16139 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| services                                                                                                         |         12 |        667 |          7 |         86 |        760 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                         | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\App.jsx                                              | JavaScript JSX |          5 |          0 |          2 |          7 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\Context\UserContent.jsx                              | JavaScript JSX |         13 |          1 |          5 |         19 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\GlobalStyled.jsx                                     | JavaScript JSX |        325 |          0 |          2 |        327 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\assets\react.svg                                     | XML            |          1 |          0 |          0 |          1 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\Button\Button.jsx                         | JavaScript JSX |          8 |          1 |          2 |         11 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\Button\ButtonStyled.jsx                   | JavaScript JSX |         19 |          0 |          2 |         21 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\Card\Card.jsx                             | JavaScript JSX |         19 |          3 |          2 |         24 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\Card\CardStyled.jsx                       | JavaScript JSX |         58 |          0 |          3 |         61 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\ChoreSkeleton\ChoreSkeleton.jsx           | JavaScript JSX |         15 |          0 |          2 |         17 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\ChoreSkeleton\ChoreSkeletonStyled.jsx     | JavaScript JSX |         34 |          0 |          2 |         36 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\ClientSkeleton\ClientSkeleton.jsx         | JavaScript JSX |         28 |          3 |          2 |         33 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\ClientSkeleton\ClientSkeletonStyled.jsx   | JavaScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\CreateEmployee\CreateEmployee.jsx         | JavaScript JSX |         99 |          2 |          8 |        109 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\CreateEmployee\CreateEmployeeStyled.jsx   | JavaScript JSX |         72 |          0 |          4 |         76 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\Delete\Delete.jsx                         | JavaScript JSX |         60 |          1 |          4 |         65 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\Delete\DeleteStyled.jsx                   | JavaScript JSX |         44 |          0 |          2 |         46 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\ErrorSpan\ErrorSpan.jsx                   | JavaScript JSX |          4 |          1 |          2 |          7 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\ErrorSpan\ErrorSpanStyled.jsx             | JavaScript JSX |          9 |          0 |          2 |         11 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\InfoSkeleton\InfoSkeleton.jsx             | JavaScript JSX |         43 |          3 |          3 |         49 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\InfoSkeleton\InfoSkeletonStyled.jsx       | JavaScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\Input\Input.jsx                           | JavaScript JSX |         36 |          2 |          3 |         41 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\Input\InputStyled.jsx                     | JavaScript JSX |         27 |          0 |          2 |         29 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\Label\Label.jsx                           | JavaScript JSX |          4 |          2 |          3 |          9 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\Label\LabelStyled.jsx                     | JavaScript JSX |          6 |          0 |          2 |          8 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\Navbar\Navbar.jsx                         | JavaScript JSX |        164 |         10 |         10 |        184 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\Navbar\NavbarStyled.jsx                   | JavaScript JSX |        166 |          1 |          5 |        172 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\NpsItemSkeleton\NpsItemSkeleton.jsx       | JavaScript JSX |         17 |          0 |          2 |         19 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\NpsItemSkeleton\NpsItemSkeletonStyled.jsx | JavaScript JSX |         24 |          0 |          2 |         26 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\PlanSkeleton\PlanSkeleton.jsx             | JavaScript JSX |         15 |          3 |          3 |         21 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\PlanSkeleton\PlanSkeletonStyled.jsx       | JavaScript JSX |         39 |          0 |          2 |         41 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\SkeletonCard\SkeletonCard.jsx             | JavaScript JSX |         19 |          3 |          3 |         25 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\SkeletonCard\SkeletonCardStyled.jsx       | JavaScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\TaskSkeleton\TaskSkeleton.jsx             | JavaScript JSX |         14 |          0 |          2 |         16 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\TaskSkeleton\TaskSkeletonStyled.jsx       | JavaScript JSX |         24 |          0 |          2 |         26 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\Task\Task.jsx                             | JavaScript JSX |        124 |          7 |         11 |        142 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\Task\TaskStyled.jsx                       | JavaScript JSX |        152 |          0 |          7 |        159 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\UpdateEmployee\UpdateEmployee.jsx         | JavaScript JSX |         44 |          1 |          3 |         48 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\components\UpdateEmployee\UpdateEmployeeStyled.jsx   | JavaScript JSX |         46 |          0 |          2 |         48 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\main.jsx                                             | JavaScript JSX |        167 |          2 |          3 |        172 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\AllNps\AllNps.jsx                              | JavaScript JSX |        179 |          4 |         18 |        201 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\AllNps\AllNpsStyled.jsx                        | JavaScript JSX |         98 |          0 |          2 |        100 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Approval\Approval.jsx                          | JavaScript JSX |         55 |          2 |          6 |         63 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Approval\ApprovalStyled.jsx                    | JavaScript JSX |         74 |          0 |          3 |         77 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Authentication\Authentication.jsx              | JavaScript JSX |         95 |          1 |          7 |        103 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Authentication\AuthenticationStyled.jsx        | JavaScript JSX |         87 |          0 |          3 |         90 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\ChoreTasks\ChoreTasks.jsx                      | JavaScript JSX |        341 |          2 |         32 |        375 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\ChoreTasks\ChoreTasksStyled.jsx                | JavaScript JSX |        119 |          0 |          6 |        125 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Chores\Chores.jsx                              | JavaScript JSX |        139 |          1 |         11 |        151 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Chores\ChoresStyled.jsx                        | JavaScript JSX |         86 |          0 |          4 |         90 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\ClientApproval\ClientApproval.jsx              | JavaScript JSX |        197 |          2 |         15 |        214 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\ClientApproval\ClientApprovalStyled.jsx        | JavaScript JSX |        152 |          0 |          6 |        158 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Client\Client.jsx                              | JavaScript JSX |      2,120 |         61 |         58 |      2,239 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Client\ClientStyled.jsx                        | JavaScript JSX |        385 |          0 |          8 |        393 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Clients\Clients.jsx                            | JavaScript JSX |        527 |         49 |         32 |        608 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Clients\ClientsStyled.jsx                      | JavaScript JSX |        329 |          0 |          7 |        336 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\CreateClient\CreateClient.jsx                  | JavaScript JSX |        259 |          2 |         14 |        275 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\CreateClient\CreateClientStyled.jsx            | JavaScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\CreatePreBriefing\CreatePreBriefing.jsx        | JavaScript JSX |        692 |          4 |         21 |        717 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\CreatePreBriefing\CreatePreBriefingStyled.jsx  | JavaScript JSX |        158 |          0 |          3 |        161 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\DeletedClient\DeletedClient.jsx                | JavaScript JSX |        257 |          7 |         11 |        275 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\DeletedClient\DeletedClientStyled.jsx          | JavaScript JSX |         16 |          0 |          2 |         18 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\DeletedClients\DeletedClients.jsx              | JavaScript JSX |         96 |          1 |          6 |        103 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\DeletedClients\DeletedClientsStyled.jsx        | JavaScript JSX |         72 |          0 |          2 |         74 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Employee\Employee.jsx                          | JavaScript JSX |        403 |          9 |         22 |        434 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Employee\EmployeeStyled.jsx                    | JavaScript JSX |         19 |          0 |          2 |         21 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Employees\Employees.jsx                        | JavaScript JSX |        173 |          1 |         13 |        187 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Employees\EmployeesStyled.jsx                  | JavaScript JSX |         46 |          0 |          4 |         50 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Home\Home.jsx                                  | JavaScript JSX |        390 |          1 |         29 |        420 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Home\HomeStyled.jsx                            | JavaScript JSX |        346 |          0 |          8 |        354 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Logins\Logins.jsx                              | JavaScript JSX |        301 |          1 |         17 |        319 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Logins\LoginsStyled.jsx                        | JavaScript JSX |         89 |          0 |          3 |         92 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Nps\Nps.jsx                                    | JavaScript JSX |         91 |          0 |          5 |         96 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Nps\NpsStyled.jsx                              | JavaScript JSX |         47 |          0 |          3 |         50 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Plans\PlanStyled.jsx                           | JavaScript JSX |        156 |          0 |          5 |        161 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Plans\Plans.jsx                                | JavaScript JSX |        220 |          8 |         16 |        244 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\PreBriefing\PreBriefing.jsx                    | JavaScript JSX |        434 |          1 |          5 |        440 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\PreBriefing\PreBriefingStyled.jsx              | JavaScript JSX |         89 |          0 |          5 |         94 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Profile\Profile.jsx                            | JavaScript JSX |        348 |          7 |         19 |        374 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Profile\ProfileStyled.jsx                      | JavaScript JSX |        414 |          0 |          9 |        423 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\PropostaCreate\PropostaCreate.jsx              | JavaScript JSX |        683 |          4 |         11 |        698 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\PropostaCreate\PropostaCreateStyled.jsx        | JavaScript JSX |        107 |          0 |          2 |        109 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Propostas\Propostas.jsx                        | JavaScript JSX |        142 |          1 |          7 |        150 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\Propostas\PropostasStyled.jsx                  | JavaScript JSX |        127 |          0 |          2 |        129 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\SendApproval\SendApproval.jsx                  | JavaScript JSX |        104 |          1 |          6 |        111 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\SendApproval\SendApprovalStyled.jsx            | JavaScript JSX |         72 |          0 |          5 |         77 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\SendNps\SendNps.jsx                            | JavaScript JSX |         95 |          2 |         12 |        109 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\SendNps\SendNpsStyled.jsx                      | JavaScript JSX |        109 |          0 |          2 |        111 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\SendProposta\SendProposta.jsx                  | JavaScript JSX |        501 |         21 |         13 |        535 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\pages\SendProposta\SendPropostaStyled.jsx            | JavaScript JSX |        505 |          0 |         10 |        515 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\schemas\searchSchema.js                              | JavaScript     |          9 |          0 |          2 |         11 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\schemas\signinSchema.js                              | JavaScript     |          7 |          0 |          2 |          9 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\services\approvalService.js                          | JavaScript     |         40 |          0 |          5 |         45 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\services\choreService.js                             | JavaScript     |         74 |          1 |          9 |         84 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\services\clientService.js                            | JavaScript     |        166 |          0 |         15 |        181 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\services\deletedClientsService.js                    | JavaScript     |         39 |          0 |          4 |         43 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\services\employeeService.js                          | JavaScript     |        102 |          1 |         13 |        116 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\services\loginService.js                             | JavaScript     |         54 |          1 |          7 |         62 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\services\ltvService.js                               | JavaScript     |         14 |          1 |          4 |         19 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\services\messageService.js                           | JavaScript     |         19 |          1 |          3 |         23 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\services\npsService.js                               | JavaScript     |         46 |          0 |          7 |         53 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\services\planService.js                              | JavaScript     |         43 |          1 |          6 |         50 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\services\preBriefingService.js                       | JavaScript     |         27 |          0 |          7 |         34 |
| c:\Users\DigitalMix3\Desktop\apis\mixconnect-front-text\src\services\propostaService.js                          | JavaScript     |         43 |          1 |          6 |         50 |
| Total                                                                                                            |                |     15,171 |        246 |        722 |     16,139 |
+------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
